timestamp,sensor_group,channel,raw_adc,voltage,dose_rad
2026-06-19T12:27:35.261649,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T12:27:35.273586,R2,2,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:27:35.285325,R2,3,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:27:35.297069,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:27:35.308817,R2,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T12:28:34.509541,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:28:34.522135,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T12:28:34.533893,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T12:28:34.545623,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T12:28:34.557335,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T12:28:35.271809,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:28:35.283872,R2,2,1618,0.2755799755799757,135.5371593511251
2026-06-19T12:28:35.295664,R2,3,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:28:35.307425,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T12:28:35.319144,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T12:29:34.522772,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:29:34.535140,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T12:29:34.546878,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T12:29:34.558678,R1,4,1517,0.15225885225885238,36.802170794174614
2026-06-19T12:29:34.570466,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T12:29:35.285017,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T12:29:35.297102,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:29:35.308873,R2,3,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:29:35.320572,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:29:35.332228,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T12:30:34.539305,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:30:34.551656,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T12:30:34.563647,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T12:30:34.575566,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T12:30:34.587450,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T12:30:35.302298,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:30:35.314448,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T12:30:35.326437,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T12:30:35.338456,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:30:35.350673,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T12:31:34.550964,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:31:34.563250,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T12:31:34.575058,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T12:31:34.586790,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T12:31:34.598604,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T12:31:35.313164,R2,1,1604,0.25848595848595846,117.74651097115647
2026-06-19T12:31:35.325073,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:31:35.336834,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T12:31:35.348583,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:31:35.360372,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T12:32:34.564861,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:32:34.577273,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T12:32:34.589010,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T12:32:34.600725,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T12:32:34.612438,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T12:32:35.326612,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:32:35.338552,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:32:35.350319,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T12:32:35.362074,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:32:35.373834,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T12:33:34.578153,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:33:34.590696,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T12:33:34.602391,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T12:33:34.614092,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T12:33:34.625875,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T12:33:35.340450,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:33:35.352429,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:33:35.364227,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:33:35.375993,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:33:35.387729,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T12:34:34.591749,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:34:34.604007,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T12:34:34.615783,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T12:34:34.627534,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T12:34:34.639270,R1,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T12:34:35.353864,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:34:35.365874,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T12:34:35.377739,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T12:34:35.389458,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T12:34:35.401219,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T12:35:34.609091,R1,1,1591,0.24261294261294264,102.44008258247032
2026-06-19T12:35:34.621696,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T12:35:34.633674,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T12:35:34.645613,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T12:35:34.657613,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T12:35:35.372447,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T12:35:35.384712,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:35:35.396654,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T12:35:35.408641,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:35:35.420664,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:36:34.620912,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:36:34.633431,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T12:36:34.645232,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T12:36:34.657180,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T12:36:34.669012,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T12:36:35.383607,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:36:35.395552,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T12:36:35.407412,R2,3,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:36:35.419361,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:36:35.431222,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T12:37:34.628083,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:37:34.640714,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T12:37:34.652662,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T12:37:34.664615,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T12:37:34.676549,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T12:37:35.391362,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:37:35.403618,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:37:35.415945,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T12:37:35.428066,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T12:37:35.440127,R2,5,1691,0.36471306471306497,250.89156506950056
2026-06-19T12:38:34.638463,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:38:34.650709,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T12:38:34.662565,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T12:38:34.674355,R1,4,1527,0.16446886446886455,43.6001275203412
2026-06-19T12:38:34.686044,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T12:38:35.400651,R2,1,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:38:35.412657,R2,2,1608,0.2633699633699633,122.69054023929877
2026-06-19T12:38:35.424482,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T12:38:35.436333,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:38:35.448063,R2,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T12:39:34.653499,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T12:39:34.666111,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T12:39:34.678084,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T12:39:34.690053,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T12:39:34.701991,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T12:39:35.416705,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:39:35.428791,R2,2,1617,0.2743589743589745,134.22109737996414
2026-06-19T12:39:35.440698,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:39:35.452593,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T12:39:35.464443,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T12:40:34.667645,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T12:40:34.680000,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T12:40:34.691907,R1,3,1624,0.282905982905983,143.58075354588945
2026-06-19T12:40:34.703785,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:40:34.715664,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T12:40:35.430745,R2,1,1605,0.2597069597069597,118.97213345762198
2026-06-19T12:40:35.442893,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T12:40:35.454807,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T12:40:35.466684,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:40:35.478598,R2,5,1700,0.3757020757020759,267.8028067870618
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          2026-06-19T12:44:12.212936,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:44:12.225732,R1,2,1584,0.23406593406593412,94.67695090774649
2026-06-19T12:44:12.237641,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T12:44:12.249433,R1,4,1518,0.1534798534798536,37.45378544277096
2026-06-19T12:44:12.261224,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T12:44:12.976940,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T12:44:12.989025,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:44:13.000702,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T12:44:13.012357,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:44:13.024147,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:45:12.223552,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:45:12.235794,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T12:45:12.247565,R1,3,1629,0.2890109890109891,150.477203901906
2026-06-19T12:45:12.259267,R1,4,1524,0.1608058608058609,41.49478358959103
2026-06-19T12:45:12.270947,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T12:45:12.985441,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:45:12.997397,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T12:45:13.009194,R2,3,1618,0.2755799755799757,135.5371593511251
2026-06-19T12:45:13.020923,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:45:13.032742,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T12:46:12.241080,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:46:12.253819,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T12:46:12.265833,R1,3,1623,0.2816849816849818,142.2225977013942
2026-06-19T12:46:12.277708,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:46:12.289565,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T12:46:13.004471,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:46:13.016808,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:46:13.028839,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:46:13.040794,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:46:13.052700,R2,5,1692,0.3659340659340662,252.7409329944309
2026-06-19T12:47:12.251274,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:47:12.263657,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T12:47:12.275455,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T12:47:12.287193,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T12:47:12.298963,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T12:47:13.013585,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:47:13.025553,R2,2,1614,0.27069597069597084,130.31485267099328
2026-06-19T12:47:13.037429,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:47:13.049277,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:47:13.061137,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T12:48:12.268650,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:48:12.281154,R1,2,1588,0.238949938949939,99.0722032707918
2026-06-19T12:48:12.293156,R1,3,1628,0.2877899877899879,149.0838045029108
2026-06-19T12:48:12.305087,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:48:12.317044,R1,5,1706,0.3830280830280832,279.41164067076767
2026-06-19T12:48:13.031982,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:48:13.044181,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:48:13.056218,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:48:13.068172,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:48:13.080122,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T12:49:12.280455,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:49:12.292842,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T12:49:12.304816,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T12:49:12.316761,R1,4,1525,0.16202686202686212,42.19025801625022
2026-06-19T12:49:12.328723,R1,5,1702,0.37814407814407835,271.64259933320966
2026-06-19T12:49:13.043563,R2,1,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:49:13.055832,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:49:13.067803,R2,3,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:49:13.079715,R2,4,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:49:13.091641,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:50:12.296931,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:50:12.309473,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T12:50:12.321412,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T12:50:12.333287,R1,4,1523,0.15958485958485968,40.805603526380885
2026-06-19T12:50:12.345159,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T12:50:13.059954,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:50:13.072113,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T12:50:13.084048,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:50:13.096017,R2,4,1599,0.2523809523809524,111.721956830711
2026-06-19T12:50:13.108078,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T12:51:12.310097,R1,1,1592,0.24383394383394386,103.57635314403198
2026-06-19T12:51:12.322699,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T12:51:12.334622,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T12:51:12.346509,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:51:12.358392,R1,5,1703,0.37936507936507957,273.5736705275669
2026-06-19T12:51:13.073201,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:51:13.085456,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:51:13.097410,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:51:13.109344,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:51:13.121227,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T12:52:12.321246,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:52:12.333542,R1,2,1587,0.23772893772893777,97.96319821691411
2026-06-19T12:52:12.345327,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T12:52:12.357051,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T12:52:12.368781,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T12:52:13.083453,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:52:13.095432,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:52:13.107209,R2,3,1616,0.2731379731379733,132.9120297162689
2026-06-19T12:52:13.118968,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:52:13.130748,R2,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T12:53:12.333784,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:53:12.346030,R1,2,1583,0.2328449328449329,93.59510130404082
2026-06-19T12:53:12.357771,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T12:53:12.369472,R1,4,1519,0.15470085470085482,38.11163679336266
2026-06-19T12:53:12.381330,R1,5,1705,0.381807081807082,277.45818647204015
2026-06-19T12:53:13.096117,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:53:13.108308,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:53:13.120097,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:53:13.131830,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:53:13.143556,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:54:12.350798,R1,1,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:54:12.363257,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T12:54:12.375165,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T12:54:12.387109,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T12:54:12.399034,R1,5,1707,0.38424908424908444,281.3725652993579
2026-06-19T12:54:13.113738,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T12:54:13.125866,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T12:54:13.137772,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T12:54:13.149669,R2,4,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:54:13.161560,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:55:12.364780,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T12:55:12.377338,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T12:55:12.389294,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T12:55:12.401228,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T12:55:12.413145,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T12:55:13.128568,R2,1,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:55:13.140722,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T12:55:13.152666,R2,3,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:55:13.164546,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:55:13.176442,R2,5,1693,0.3671550671550674,254.5977043366279
2026-06-19T12:56:12.377360,R1,1,1595,0.2474969474969475,107.02619194407447
2026-06-19T12:56:12.389839,R1,2,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:56:12.401883,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T12:56:12.413791,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:56:12.425625,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T12:56:13.140048,R2,1,1612,0.2682539682539682,127.74557871243167
2026-06-19T12:56:13.152045,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:56:13.163804,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T12:56:13.176281,R2,4,1595,0.2474969474969475,107.02619194407447
2026-06-19T12:56:13.188256,R2,5,1694,0.3683760683760686,256.46188396510684
2026-06-19T12:57:12.388304,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:57:12.400996,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T12:57:12.413043,R1,3,1622,0.2804639804639806,140.87147263680566
2026-06-19T12:57:12.424949,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T12:57:12.436799,R1,5,1699,0.3744810744810747,265.89407591302916
2026-06-19T12:57:13.151425,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T12:57:13.163390,R2,2,1615,0.27191697191697206,131.6099502054994
2026-06-19T12:57:13.175169,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:57:13.186962,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T12:57:13.198708,R2,5,1698,0.3732600732600735,263.9927822694914
2026-06-19T12:58:12.404786,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T12:58:12.417152,R1,2,1590,0.24139194139194142,101.31063861740232
2026-06-19T12:58:12.429083,R1,3,1625,0.28412698412698423,144.94594617481545
2026-06-19T12:58:12.441005,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T12:58:12.452908,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T12:58:13.167543,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T12:58:13.179737,R2,2,1613,0.26947496947496963,129.02673091378662
2026-06-19T12:58:13.191743,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T12:58:13.203648,R2,4,1594,0.2462759462759463,105.86940109824164
2026-06-19T12:58:13.215541,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T12:59:12.417699,R1,1,1598,0.25115995115995116,110.53771211568763
2026-06-19T12:59:12.430262,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T12:59:12.442220,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T12:59:12.454216,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T12:59:12.466117,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T12:59:13.182419,R2,1,1608,0.2633699633699633,122.69054023929877
2026-06-19T12:59:13.194611,R2,2,1611,0.267032967032967,126.47138982281423
2026-06-19T12:59:13.206558,R2,3,1611,0.267032967032967,126.47138982281423
2026-06-19T12:59:13.218429,R2,4,1597,0.24993894993894994,109.36034080583673
2026-06-19T12:59:13.230306,R2,5,1696,0.37081807081807105,260.2124874921518
2026-06-19T13:00:12.429896,R1,1,1593,0.24505494505494507,104.71945706927478
2026-06-19T13:00:12.442250,R1,2,1586,0.23650793650793656,96.86099241434842
2026-06-19T13:00:12.454085,R1,3,1621,0.27924297924297936,139.52737232667292
2026-06-19T13:00:12.465839,R1,4,1521,0.15714285714285725,39.44608858492411
2026-06-19T13:00:12.477752,R1,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:00:13.192415,R2,1,1611,0.267032967032967,126.47138982281423
2026-06-19T13:00:13.204410,R2,2,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:00:13.216196,R2,3,1617,0.2743589743589745,134.22109737996414
2026-06-19T13:00:13.227986,R2,4,1601,0.2548229548229548,114.1110927794473
2026-06-19T13:00:13.239691,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:01:12.446013,R1,1,1597,0.24993894993894994,109.36034080583673
2026-06-19T13:01:12.458449,R1,2,1589,0.2401709401709402,100.18801445424945
2026-06-19T13:01:12.470387,R1,3,1630,0.2902319902319903,151.87766979966693
2026-06-19T13:01:12.482286,R1,4,1520,0.15592185592185603,38.775734607458915
2026-06-19T13:01:12.494158,R1,5,1704,0.3805860805860808,275.5121979970476
2026-06-19T13:01:13.208980,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:01:13.221033,R2,2,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:01:13.232999,R2,3,1619,0.27680097680097693,136.86022176234664
2026-06-19T13:01:13.244909,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:01:13.256781,R2,5,1695,0.36959706959706984,258.33347673590345
2026-06-19T13:02:12.459469,R1,1,1599,0.2523809523809524,111.721956830711
2026-06-19T13:02:12.471845,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T13:02:12.483821,R1,3,1627,0.28656898656898666,147.69746570039325
2026-06-19T13:02:12.495737,R1,4,1517,0.15225885225885238,36.802170794174614
2026-06-19T13:02:12.507709,R1,5,1700,0.3757020757020759,267.8028067870618
2026-06-19T13:02:13.222476,R2,1,1607,0.2621489621489621,121.44414169556457
2026-06-19T13:02:13.234567,R2,2,1616,0.2731379731379733,132.9120297162689
2026-06-19T13:02:13.246524,R2,3,1610,0.26581196581196576,125.2041579779657
2026-06-19T13:02:13.258432,R2,4,1592,0.24383394383394386,103.57635314403198
2026-06-19T13:02:13.270391,R2,5,1691,0.36471306471306497,250.89156506950056
2026-06-19T13:03:12.470480,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:03:12.482757,R1,2,1585,0.23528693528693534,95.76557895641284
2026-06-19T13:03:12.494558,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:03:12.506308,R1,4,1522,0.15836385836385847,40.12270836484531
2026-06-19T13:03:12.517988,R1,5,1701,0.37692307692307714,269.7189796713518
2026-06-19T13:03:13.232060,R2,1,1606,0.2609279609279609,120.20467489637791
2026-06-19T13:03:13.243942,R2,2,1609,0.26459096459096454,123.94387688787533
2026-06-19T13:03:13.255652,R2,3,1612,0.2682539682539682,127.74557871243167
2026-06-19T13:03:13.267332,R2,4,1596,0.24871794871794872,108.18983629325407
2026-06-19T13:03:13.279033,R2,5,1697,0.37203907203907227,262.09892106416106
2026-06-19T13:04:12.478776,R1,1,1594,0.2462759462759463,105.86940109824164
2026-06-19T13:04:12.491170,R1,2,1591,0.24261294261294264,102.44008258247032
2026-06-19T13:04:12.503138,R1,3,1626,0.28534798534798544,146.31818157193152
2026-06-19T13:04:12.515039,R1,4,1526,0.16324786324786333,42.89203621064273
2026-06-19T13:04:12.526929,R1,5,1698,0.3732600732600735,263.9927822694914
